path,bytes,snapshot_utc
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-18.csv,9406,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-19.csv,9595,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-20.csv,18351,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-21.csv,27110,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-22.csv,8150,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-23.csv,9426,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-24.csv,9293,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-25.csv,9181,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-26.csv,9342,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-27.csv,27159,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-28.csv,26975,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-29.csv,18060,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-30.csv,9466,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-03-31.csv,19379,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-01.csv,9338,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-02.csv,27819,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-03.csv,26729,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-04.csv,16313,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-05.csv,17730,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-06.csv,9385,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-07.csv,9337,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-08.csv,9099,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-09.csv,9072,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-10.csv,26619,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-11.csv,16408,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-12.csv,17515,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-13.csv,28346,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-14.csv,18811,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-15.csv,19973,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-16.csv,29249,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-17.csv,19056,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-18.csv,16249,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-19.csv,7875,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-20.csv,9550,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-21.csv,9058,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-22.csv,9054,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-23.csv,19608,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-24.csv,17605,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-25.csv,16123,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-26.csv,7777,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-27.csv,19143,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-28.csv,18983,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-29.csv,9042,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-04-30.csv,29036,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-01.csv,18942,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-02.csv,16167,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-03.csv,18895,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-04.csv,9591,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-05.csv,9566,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-06.csv,9672,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-07.csv,9738,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-08.csv,19174,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-09.csv,28785,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-10.csv,19370,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-11.csv,20370,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-12.csv,20533,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-13.csv,20567,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-14.csv,20573,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-15.csv,19468,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-16.csv,26908,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-17.csv,19466,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-18.csv,30919,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-19.csv,9842,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-20.csv,20299,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-21.csv,20379,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-22.csv,30176,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-23.csv,16418,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-24.csv,18036,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/frozen_plans/2025-05-25.csv,20103,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/run.lock,0,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/run_status.json,1840,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/scenario_distribution.csv,21350,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/scenario_profiles.csv,2599958,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main/scenario_soc_representative.csv,58586,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main_attempt_1/failure.json,235,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/main_attempt_1/run_status.json,82,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/progress.html,4824,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/pv_local_residual_correlations.csv,4187,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/report.html,15097,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/report.md,969,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/scenario_calibration_summary.csv,1007,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/seasonal_difference_variance.csv,792,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/solver_records.csv,69879,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/solver_resource_summary.csv,3739,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/source_sentence_traceability.csv,835918,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/base_solver_benchmark.csv,456,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/candidate_timing.csv,199703,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/daily_timing.csv,61992,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/period_summary.csv,269,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/precision_5pct_probe.csv,1097,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/precision_sweep.html,73526,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/report.html,11243,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/snapshot.json,626,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/summary.json,2532,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/verification.json,1028,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/worker_summary.json,1519,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/timing_audit/worker_timing.csv,4811,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/traceability_audit.json,278,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/warm_dispatch.csv,727246,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/warm_start.json,12760,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_revision.json,8686,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/committed_prefixes.json,41919,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/horizon_1/calibration.csv,12717,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/horizon_1/checkpoint.json,299,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/horizon_1/daily.csv,9909,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/horizon_1/dispatch.csv,3795786,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/horizon_1/run_status.json,807,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/launcher.json,62,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/main/calibration.csv,20287,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/main/checkpoint.json,298,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/main/daily.csv,8713,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/main/dispatch.csv,3279023,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/main/run_status.json,787,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/state_after_supervisor_stop.json,40377,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/base_solver_transition_20260912T024106Z/state_before_stop.json,40377,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/branch_cuts_revision.json,22037,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/charge_dominance_revision.json,10032,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources.json,2889,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources_20260911_232023.json,2168,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources_20260912_010214.json,2527,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources_20260912_042725.json,2712,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources_20260912_064322.json,2712,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources_20260912_100704.json,2889,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources_20260912_104127.json,2889,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources_20260912_122246.json,2889,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources_attempt_1.json,1901,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_sources_before_checkpoint_and_fast_single_round.json,2081,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/dispatch_status.json,20913,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/final_tests.txt,12860,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/first_day_improved_incumbents.json,908,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/first_day_lp_bound.json,1094,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/first_day_refined_incumbents.json,1637,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run.lock,0,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_autonomous_validation.json,15247,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_branch_cuts_reload.json,28312,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_charge_dominance_reload.json,19000,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_document_verification.json,139,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_execution.json,400,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_execution_afd9bf5f1f8a.json,501,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_execution_fb857ad26bff.json,501,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_heartbeat_checks.jsonl,16483,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_horizon2_branch_cuts_reload.json,29884,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_horizon3_monotone_reload.json,35143,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_horizon3_solver_reload.json,22735,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_launcher.json,432,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_logs/forecast_24da22843f234408b647158415e52c0e.log,0,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_logs/horizon_1_10e4b50c01914b4fba1f94a860047af3.log,439,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_logs/horizon_1_21e21808916d4f52a5fd28e934a81856.log,1830,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/full_run_logs/horizon_1_9b99f8d874bc46ed9cf1af0583f90a2d.log,4673,2026-09-12T04:27:21.559685+00:00
